23;-12;11;-37;30;17;46;43;-39;-50;-36;-1;45;30;46;-5;-28;-48;16;11;-10;0;-15;38;-27;33;49;-16;-16;-39;-47;-48;9;-26;6;-39;-7;-17;-21;-45;-5;-21;-47;25;22;13;48;41;-33;24;-31;49;-10;7;46;47;43
-43;-40;31;1;12;-26;-20;-50;14;-28;-44;21;23;14;48;-36;-24;-30;-46;-25;25;4;20;-11;17;45;-23;12;-50;-25;-44;13;3;12;-43;-17;32;16;28;-27;-42;-2;24;13;6;-20;-45;-37;-13;-15;14;-44;-40;25;-49;18;-1
23;40;-32;-40;36;-31;-5;10;44;2;12;40;44;-2;9;-40;-20;17;-35;-14;-28;-15;27;-46;28;1;-24;3;-42;-21;-43;47;43;4;-34;44;34;21;2;-31;15;-3;-42;28;28;10;-6;-31;-1;0;23;-40;-33;33;40;24;-40
-38;41;-40;30;-17;40;46;-8;-10;8;21;-24;-24;-43;19;-26;25;-40;47;12;-28;39;18;-24;-32;21;8;43;11;34;44;49;-28;49;-23;28;-49;-5;4;47;-24;-48;-37;-41;-50;-44;-38;-10;-47;5;24;44;-39;11;-38;47;-11
-37;-18;-34;45;49;-14;13;-20;23;-33;13;-3;-27;35;-18;8;13;-38;-25;35;-33;39;-1;25;-42;-45;40;-3;36;12;-32;-37;17;-50;26;-43;-19;41;-2;-37;-38;-24;20;-48;-38;3;38;-49;14;40;-34;-12;20;33;-29;40;-12
-3;-6;34;-47;-18;-9;25;-35;-38;11;-44;-50;8;-47;-8;-21;-16;30;32;26;38;-3;10;-13;-10;29;14;-38;-2;-10;10;-36;-36;-2;-17;-11;6;-18;33;-47;-45;14;-20;27;-4;-13;32;-15;-23;25;3;37;-34;-10;12;18;46
41;33;19;7;-26;-22;42;-22;23;42;-45;46;-1;45;7;30;-1;25;-19;-27;-7;-30;41;1;30;-17;-27;42;-17;25;16;-11;-30;34;-49;42;8;-11;44;-8;-12;-47;-18;4;-12;7;44;25;-1;-2;-14;-40;-8;31;-40;-16;-43
-26;-32;-30;-14;4;-1;-11;33;-19;-29;-16;10;20;21;-38;45;-5;-19;-32;-46;-32;-25;-36;13;11;2;34;-42;19;13;-37;21;19;-32;-17;-15;40;-11;28;-27;40;-39;45;11;40;11;-12;-13;49;24;26;-21;-33;-24;-20;-39;3
-38;27;-41;-19;-8;-42;-28;47;20;-40;-18;5;24;37;-33;-31;-13;-10;-17;-32;-36;-23;-41;-35;15;10;-2;16;-23;42;-28;19;3;14;-33;-15;-34;-33;39;-1;-2;7;27;49;20;-17;-42;-38;-47;41;44;39;-15;-2;0;-21;-50
-13;5;15;-23;2;18;14;41;3;-5;40;47;0;30;43;-46;22;-46;23;-12;-16;-47;-20;17;15;-40;10;-19;16;-28;13;-20;11;43;13;25;-13;-9;45;-37;-8;13;-49;-34;15;-33;-49;28;-17;-18;-10;-5;40;-39;-45;46;-43
