49;-30;44;2;21;-12;-31;5;22;22;9;15;35;48;-41;-7;0;-15;-11;40;-13;14;12;14;-25;-16;33;-33;44;-26;39;-33;-23;-42;-46;29;41;-36;-48;-33;-34;47;11;-35;-5;44;4;-44;-42;39;-42;-6;-17;29;1;-19;35;24;49;-30;-10;33;-34;37;41;-26;-22;-1;43;47;24;32;-31;35;26;31;-30;-29;44;0;-32;24;-2;9;39;24;38;-46;-27;-23;7;-42;46;21;-37;46;23;49;-18;24;13;13;-33;30;37;47;-3;30;-43;-45;-7;-48;-29;-7;35;-8;6;-42;-36;36;-44;46;-1;24;25;-50;10;-21;2;-48;6;21;8;30;43;35;1;45;23;24;41;-11;-43;33;45;-40;-36;34;-28;-28;-50;3;-11;-11;21;-5;21;47;-48;37;-1;35;18;-33;40;13;36;42;0;-23;-50;-9;-22;7;24;32;-30;-7;-16;-25;39;49;-21;49;8;-1;15;-25;-2;40;16;43;-25;-50;43;-41;10;-24;-38;3;-27;-36;28;22;-32;6;10;-13;-28;-50;26;44;-11;-39;26;-38;-7;10;44;-5;29;-28;49
-4;-43;16;-36;-3;-50;-5;41;-50;31;-44;20;28;37;36;-34;-27;-19;-48;-20;-10;-42;49;0;5;-17;43;-38;28;6;-7;-9;-50;45;19;19;45;-19;39;-5;46;24;-26;-49;33;8;-30;2;26;-44;-8;-47;-25;4;1;28;-25;24;11;-46;-45;9;41;-11;-43;29;-13;-35;-6;-22;-7;-35;16;-28;35;1;20;27;-27;33;-23;-16;2;10;-38;21;7;-41;-11;-39;-29;22;-34;33;-5;-33;-9;25;32;43;34;4;11;-41;17;-17;32;-6;-9;-40;34;49;-38;-2;36;3;34;25;-21;21;-13;-14;29;-8;9;19;-47;43;-12;-9;-46;0;-36;3;-42;4;45;40;-39;37;-44;32;36;28;36;-1;42;-22;-5;45;41;11;5;34;-19;-12;33;3;20;14;-12;-18;-27;26;20;-27;-14;37;-4;40;-28;-20;44;12;33;10;16;-6;-13;4;16;-7;49;-28;39;28;-44;14;48;-13;3;3;20;-32;-4;-4;-30;-1;6;-21;20;22;-17;-12;39;-32;3;-43;14;-50;22;8;39;9;40;-32;-5;-44;15;30;49;-21;1
12;-37;-20;-22;-49;-35;-42;43;-38;-45;39;36;-32;16;-24;-16;-46;9;-39;-33;-1;-24;-48;21;-43;-49;-36;33;2;18;-16;13;20;46;-24;-9;11;43;10;-39;-41;-46;-7;1;11;49;10;28;-12;-11;38;-11;-39;7;14;17;-27;-26;42;-49;-5;-29;48;49;-24;33;25;-18;-18;-38;-36;19;20;4;19;-46;27;-41;48;-46;-36;3;15;21;-18;-20;-18;-28;4;16;-4;-34;-10;-5;-23;-21;-13;-38;16;47;-41;23;13;39;39;-16;-26;31;38;-41;-2;-33;-6;45;-12;42;-3;-13;37;-1;27;20;25;-42;19;19;27;15;-46;0;-25;39;23;-20;16;-27;-23;-4;47;3;-31;19;2;-12;7;5;16;-41;-1;48;24;45;-34;10;-30;-27;7;6;6;42;-3;35;38;-17;27;30;32;38;-32;-31;45;15;16;-8;-44;25;23;-18;25;12;1;-36;14;8;47;-25;-37;-9;23;47;14;-17;44;-15;36;-45;1;15;-18;28;-7;-46;5;-42;36;6;-42;-21;-12;-36;19;-48;39;-23;36;-26;45;44;-17;-32;-47;-44;16
-45;-41;34;-44;-27;34;-26;23;40;12;-25;-26;-38;44;33;33;44;33;32;43;49;-44;14;-30;46;-19;-43;48;15;46;32;16;14;-32;9;18;34;-6;8;10;-34;-19;-30;33;-50;10;-25;49;-38;-2;-26;11;-33;-48;-31;-35;1;-49;-4;-48;35;-29;-17;-25;-37;-32;31;-2;-34;-29;-7;-44;-39;-14;-49;27;13;23;27;-2;41;-41;-2;-26;32;46;-47;-27;-25;4;13;-10;17;5;24;38;-6;20;-34;22;3;2;-9;-49;-35;30;-41;-50;21;-30;-1;-18;0;35;-46;17;-33;-12;12;-32;29;-1;33;-46;-24;-11;3;-46;39;-20;-8;-7;-2;-6;26;4;-25;36;-21;-19;20;25;-3;-25;-28;-3;2;0;-3;22;20;7;4;-11;-48;8;2;11;-45;20;13;40;-43;-9;10;-3;-44;44;-33;30;26;-32;-3;-41;-25;11;24;17;-14;31;12;38;28;5;-14;-1;49;25;2;19;25;-40;16;-28;-49;-1;-9;29;43;-3;-22;15;-32;-21;23;14;-45;44;-26;33;2;4;1;-21;-39;-19;17;-10;1;21;22;-44;48
-13;7;-27;-33;26;6;-3;47;-7;-13;-31;-28;-13;19;43;-18;-35;16;46;-36;-48;29;-3;8;7;13;39;34;5;35;-49;5;40;-25;-4;11;-3;-16;-12;1;-5;11;19;33;16;-4;-38;4;-10;5;29;32;32;26;47;-18;-27;-25;18;24;3;39;16;-43;5;49;-38;46;-20;-5;-44;36;48;37;-13;39;15;-8;-28;-4;21;17;-7;7;47;14;7;12;48;-9;39;19;9;17;45;46;14;-21;6;-29;11;-31;-2;-13;31;27;11;24;19;-19;-17;8;40;-28;-9;49;-38;-4;-9;7;-21;-23;35;26;5;-48;23;19;-11;3;-29;-24;7;-46;46;-36;-33;-42;14;1;12;-39;-5;0;-15;-21;-29;-46;-49;-20;-24;21;34;-30;-32;37;8;11;5;28;-16;-5;21;33;-49;29;-6;-3;-44;-7;45;23;31;-14;-23;4;-1;7;-15;-40;41;20;-7;30;20;25;-9;-20;37;-6;38;6;-41;19;1;-44;-44;16;-42;-37;-6;41;16;-15;24;-21;-12;4;-34;-49;44;-43;2;-2;47;-27;20;-43;-32;-1;9;-2;23
25;-41;38;43;-45;-7;-30;21;16;-14;49;17;-35;-25;-36;-14;-8;-34;23;-7;12;-47;-31;-9;-29;-24;-8;39;-22;-41;19;-46;18;-20;-1;-42;15;-47;-11;-24;-32;-33;12;27;25;-17;6;-8;-14;44;19;20;43;-46;-50;-18;-28;-44;9;3;21;0;-1;19;48;34;-22;6;7;36;27;15;8;-14;39;20;7;25;-6;-31;33;-5;-8;-45;27;-28;9;29;-17;-46;-15;-34;-21;-26;4;28;30;27;-42;-38;19;49;44;-19;42;-14;39;-12;-44;-35;3;-24;30;1;24;-1;26;-47;19;13;-3;36;7;-44;10;41;28;-19;6;-14;33;45;-22;-31;10;-43;33;-25;-11;46;5;-14;38;11;-40;-12;36;-5;-40;-48;13;-36;26;-45;-13;6;-35;12;10;25;28;-22;2;-32;-25;12;33;-36;-8;15;23;34;29;35;-35;-15;10;-40;-39;5;-12;23;47;16;-33;11;17;-28;41;16;-43;-22;10;28;34;7;-33;-27;12;-31;14;43;-39;-14;-14;-8;-44;-23;17;27;-47;-4;20;-19;46;-29;39;-14;29;-50;16;-32;-41
1;-38;45;-10;27;-43;-47;29;-9;37;-32;-31;-45;-39;18;-11;-37;7;-30;32;25;-7;28;40;-15;-38;15;0;-1;13;-50;-3;43;-26;-45;-1;-19;12;29;-39;-37;38;-33;-44;43;37;-18;23;26;8;-35;27;-22;37;41;-6;-45;3;-40;3;-38;-50;48;2;32;21;10;-32;12;-40;-12;0;-12;38;-36;29;34;-11;-32;-33;35;37;4;-35;49;-29;3;8;35;-49;4;-18;-5;-50;-13;46;-34;-44;20;9;16;-29;29;-11;28;-32;1;14;-32;27;25;-36;18;-47;5;-32;45;20;45;-39;40;-2;44;-32;6;47;-49;44;24;42;12;-49;44;-13;25;37;-5;-42;-3;32;4;-28;-42;-40;-14;-10;44;36;-21;-44;-18;3;-13;-26;13;-14;-25;8;-34;14;7;38;-13;-14;19;4;-10;7;40;2;-46;-11;-50;39;3;-12;-16;37;-50;33;-20;-8;24;-43;39;-1;36;-1;48;22;10;-20;-3;-13;3;-31;-28;-24;-40;-20;-20;-9;36;-38;41;-43;38;-48;-39;-24;-37;-12;1;32;3;-10;-28;45;29;28;22;-14;35
-35;-45;-5;46;38;3;-13;41;40;-49;35;41;-39;-24;27;-48;25;-41;-32;12;-40;31;0;7;-7;-22;-41;-39;27;18;-43;39;25;9;28;36;-50;49;-23;-36;16;39;17;-45;32;1;22;22;-49;-49;3;-37;11;36;42;-34;28;17;16;23;-13;-5;37;-19;23;-9;-31;-5;39;18;36;18;-37;16;46;-41;-33;-2;9;-32;-8;33;-29;-25;-13;-20;3;-5;27;-21;-3;49;26;-17;-36;37;37;-24;-18;-36;-42;-29;-34;-1;-31;5;41;-47;31;10;-42;-48;-13;-18;44;-16;19;16;25;-36;12;47;47;-17;16;-16;45;39;-16;13;-4;-34;21;-20;37;24;12;-9;48;-14;-33;20;9;32;-20;-33;-42;-43;-16;-31;2;16;-3;38;-9;-31;21;-28;-42;2;38;27;-31;-1;46;-31;36;46;-38;-19;30;-34;-37;38;-44;-22;21;20;25;10;31;38;-19;1;3;44;-30;-25;-37;-23;42;33;18;21;24;-2;-42;-22;2;3;7;-25;-50;-25;39;-4;-20;13;-30;-44;-24;17;-30;45;9;41;3;16;0;27;-20;13;-18
46;32;-38;15;-47;21;-31;-32;20;3;22;-11;26;-4;27;36;11;-32;37;17;-20;23;-29;-23;21;45;-14;31;-18;-14;-40;4;-7;-17;-22;-21;22;38;-14;-2;26;2;17;-50;-16;20;-42;8;-39;-30;40;-19;-27;-21;12;35;15;-4;18;13;11;26;-40;-39;0;-50;-7;-12;23;9;29;-33;33;9;-27;4;-13;20;14;-36;1;-5;38;23;10;-6;-41;22;-16;-35;25;37;40;47;41;42;-38;1;-31;-21;-47;42;46;-38;28;-41;-14;-17;-15;-19;-13;-42;36;21;-45;-25;14;44;-38;40;16;-7;-22;-30;32;-24;41;-22;-19;49;13;-24;28;45;18;-20;-5;-9;-8;-24;33;-23;28;2;4;46;-6;-21;9;44;-14;32;-2;8;9;18;-3;14;27;42;-15;46;-17;12;-10;25;21;33;-22;-9;29;-32;16;22;5;43;6;-19;49;-35;-29;-25;-24;48;15;-46;44;5;32;2;-29;-46;8;34;25;-37;6;44;-19;46;11;-44;-28;7;36;-34;19;-3;40;0;-48;-35;45;40;42;27;7;-31;-19;39;-44;49;41
13;6;33;1;41;-46;-42;-19;-13;40;-36;31;-16;15;39;-28;20;-13;-45;-19;34;46;29;-7;-18;-37;-34;11;-5;42;32;6;22;13;1;6;43;-33;15;-29;-25;25;16;4;9;-11;-37;-50;0;-30;9;-2;-4;-8;-17;-20;20;18;-16;-33;-40;40;-20;-38;19;11;-43;31;47;-44;6;-43;-18;15;-4;28;-27;-39;-34;11;37;-6;7;12;26;0;-15;7;18;15;23;-34;23;48;31;-3;-6;-46;25;-1;5;-50;-38;-38;16;43;-17;-3;-8;4;1;-47;14;1;-23;-29;-23;-20;-8;-15;-23;-30;7;34;-37;-33;40;-3;-47;34;-11;45;46;14;44;-29;6;47;21;36;22;20;5;37;34;11;23;41;-1;-41;-49;49;9;3;6;-43;32;-45;45;-23;-2;-21;7;7;-6;-36;-35;-29;-50;8;-18;33;-24;7;8;7;-19;12;-43;17;-50;-36;-23;24;44;33;28;-20;49;-26;-3;-31;-14;3;-15;48;12;-48;26;28;-16;-3;48;-50;-10;38;17;29;-26;-21;-41;34;2;7;5;-13;-45;-27;-35;27;-13;-43;-41
